Rank	Word	Frequency
1	하야	598
2	나	329
3	말	278
4	우리	239
5	사람	216
6	가티	173
7	그것	147
8	自己	130
9	무엇	110
10	生命	108
11	하나	104
12	女子	104
13	생각	93
14	하엿다	90
15	가지	86
16	모든	84
17	先生	84
18	男子	83
19	吾人	82
20	눈	68
21	무슨	65
22	人生	65
23	기사	64
24	活動	64
25	또한	63
26	朝鮮	62
27	意識	62
28	生活	61
29	超越	61
30	事實	60
31	로써	55
32	이나	54
33	社會	54
34	다시	53
35	당신	53
36	勿論	52
37	宇宙	51
38	어찌	50
39	수가	49
40	이외	46
41	보고	46
42	하얏다	45
43	運命	45
44	집	45
45	습니	43
46	貴君	43
47	어대	42
48	마음	42
49	一種	41
50	人間	41
51	物質	41
52	細胞	40
53	今日	39
54	물	39
55	이오	38
56	意味	38
57	問題	38
58	以上	38
59	너	36
60	作家	36
61	가장	35
62	그러케	35
63	世上	35
64	손	35
65	잡지	34
66	只今	34
67	입	34
68	自然派	34
69	萬一	33
70	섯다	33
71	自然	33
72	肉體	33
73	人類	33
74	靈魂	33
75	개벽	32
76	제호	32
77	발행	32
78	제목	32
79	형태	32
80	딸아	32
81	까닭	32
82	朝鮮人	32
83	所謂	32
84	必要	32
85	사랑	32
86	누구	32
87	소리	32
88	다른	31
89	얼마나	31
90	果然	31
91	하랴	31
92	罪惡	31
93	자네	31
94	少年	31
95	一般	30
96	여긔	30
97	듯이	30
98	春心	30
99	主人	29
100	얼굴	29
101	마는	29
102	모양	28
103	하라	28
104	가슴	28
105	個體	28
106	作用	28
107	보아	27
108	原因	27
109	如何	27
110	사나이	27
111	머리	27
112	幸福	27
113	이란	26
114	關係	26
115	리하	26
116	잇슬	26
117	民族	26
118	感情	26
119	그네	25
120	區別	25
121	하리	25
122	精神	25
123	眞理	25
124	여러	24
125	自我	24
126	그대로	24
127	거긔	24
128	안해	24
129	自由	24
130	코저	23
131	먼저	23
132	永遠	23
133	아모리	23
134	第一	23
135	다만	23
136	生物	23
137	필자	22
138	硏究	22
139	不過	22
140	生活難	22
141	階級	22
142	結果	22
143	現在	22
144	收入	22
145	하얏스	22
146	아모	22
147	때문	22
148	組織	22
149	朝鮮民族	22
150	부터	21
151	同時	21
152	方面	21
153	理由	21
154	思想	21
155	煩悶	21
156	잇스	21
157	貞操	21
158	結婚	21
159	족음	21
160	하엿스	20
161	全部	20
162	서로	20
163	말슴	20
164	일이	20
165	가트	20
166	戀愛	20
167	어머니	20
168	안코	20
169	로부터	19
170	로서	19
171	活力	19
172	矛盾	19
173	스스로	19
174	꿈	19
175	小說	19
176	態度	19
177	어떠케	19
178	指針	19
179	其他	18
180	存在	18
181	絶對	18
182	地方	18
183	滿足	18
184	當時	18
185	바다	18
186	兄弟	18
187	눈물	18
188	압헤	18
189	하겟다	18
190	서서	18
191	周圍	18
192	身體	18
193	안흐	17
194	戶數	17
195	對答	17
196	繼續	17
197	主義	17
198	世間	17
199	한우	17
200	오늘날	17
201	表顯	17
202	이제	16
203	個人	16
204	目的	16
205	더욱	16
206	物件	16
207	懊惱	16
208	部分	16
209	改造	16
210	대로	16
211	男女	16
212	流動	16
213	作品	16
214	나라	15
215	하얏	15
216	마치	15
217	婦人	15
218	苦痛	15
219	오늘	15
220	업슬	15
221	記憶	15
222	바람	15
223	侮辱	15
224	하얏습니	15
225	거나	15
226	엇습	15
227	偉大	15
228	이엇습니	15
229	工夫	15
230	京城	14
231	하니	14
232	直接	14
233	進化	14
234	大槪	14
235	完全	14
236	고저	14
237	文章	14
238	매우	14
239	오히려	14
240	저서	14
241	이름	14
242	동안	14
243	보라	14
244	가운	14
245	업스	14
246	더구나	14
247	이요	14
248	要求	14
249	宗敎	14
250	犧牲	14
251	어서	14
252	境遇	14
253	日常	14
254	것이엇다	14
255	家庭	13
256	以外	13
257	相當	13
258	世界	13
259	天主	13
260	區分	13
261	自體	13
262	最後	13
263	웃음	13
264	누가	13
265	行動	13
266	畢竟	13
267	容易	13
268	크게	13
269	하자	13
270	文明	13
271	父母	13
272	손님	13
273	日本	13
274	루소	13
275	法所	13
276	影響	12
277	記者	12
278	努力	12
279	標準	12
280	一生	12
281	반듯이	12
282	더욱이	12
283	偉人	12
284	道德	12
285	수도	12
286	아아	12
287	同情	12
288	다가	12
289	不平	12
290	學生	12
291	結局	12
292	두루	12
293	기도	12
294	方向	12
295	업슴	12
296	잇슴	12
297	表現	12
298	道德的	12
299	하노	11
300	안흘	11
301	참으로	11
302	不幸	11
303	多數	11
304	簡單	11
305	支配	11
306	京城府	11
307	條件	11
308	職業	11
309	爲先	11
310	維持	11
311	人物	11
312	時代	11
313	理解	11
314	컨대	11
315	문득	11
316	位置	11
317	그대	11
318	實行	11
319	주시	11
320	발	11
321	다리	11
322	야단	11
323	疑心	11
324	到底	11
325	墮落	11
326	手段	11
327	노코	11
328	生命力	11
329	萬物	11
330	瞬間	11
331	普通	11
332	死生	11
333	定義	11
334	活精	11
335	見地	11
336	批評	11
337	現實	11
338	이면	10
339	重要	10
340	社會制度	10
341	組成	10
342	觀念	10
343	勢力	10
344	事情	10
345	根本的	10
346	精神的	10
347	처음	10
348	부텨	10
349	말함	10
350	全體	10
351	主張	10
352	一切	10
353	人生觀	10
354	西洋	10
355	健全	10
356	解決	10
357	勝利	10
358	저녁	10
359	왓다	10
360	죽음	10
361	인제	10
362	그냥	10
363	거리	10
364	證據	10
365	地位	10
366	안핫	10
367	다음	10
368	그림	10
369	거의	10
370	時間	10
371	여보	10
372	悲哀	10
373	機械	10
374	不斷	10
375	餘地	10
376	大宇宙	10
377	反對	10
378	乃至	10
379	로맨	10
380	줄기	10
381	이기	10
382	잇섯습니	10
383	科學	10
384	主人公	10
385	慘酷	10
386	靑年	10
387	老婢	10
388	밥	9
389	돌이	9
390	언제	9
391	經濟的	9
392	論者	9
393	讀者	9
394	紹介	9
395	同一	9
396	特別	9
397	特殊	9
398	食口	9
399	當然	9
400	內容	9
